GEOID,CDC_HHI,W
06073019210,0.2691287492330666,0.1064188207958176
06073019301,0.30708018771492246,0.1191671993425258
06073019303,0.22171714178985674,0.1766077584571094
06073019304,0.3070801877121317,0.0572093872705689
06073019305,0.30708018771400003,0.0877545429641128
06073019403,0.18031292447092706,0.1526773737821902
06073019404,0.11783309528574344,0.0642953827643254
06073019405,0.11783309528671279,0.1364866897277786
06073019406,0.11783309528662472,0.1238532110091743
06073019501,0.11783309528595738,0.0727929011881485
06073019502,0.2691287492326007,0.0898634911414464
06073019503,0.1528428675341334,0.1393230981648274
06073019601,0.26912874923375923,0.1465582340981702
06073019602,0.022822322905900222,1.1208814089256367
06073019701,0.43542134258183435,0.2306390181972069
06073019702,0.2936172156479473,0.1461870656350627
06073019803,0.483574780655793,0.2774980121918897
06073019804,0.48357478065542747,0.2293930559236681
06073019805,0.32975360122824215,0.0756959066650647
06073019808,0.3070801877148731,0.1169299607341795
06073019809,0.3319929950046676,0.09010461143027451
06073019810,0.4558857275351172,0.23948208078896321
06073019811,0.48093435667720713,0.4050530656018032
06073019902,0.1306514300088223,0.1371253703231366
06073019903,0.27479032100463424,0.09643409077197963
06073019904,0.435421342582,0.252814219212865
06073019905,0.4351372939499527,0.168157169609919
06073020015,0.6229340950782811,0.131427908864282
06073020017,0.32785799491610407,0.10968335662081741
06073020019,0.41509156982837564,0.1635690161051366
06073020021,0.034311805024686164,1.1215186860271362
06073020023,0.3166700673304569,0.0921209235896215
06073020024,0.3167046484059455,0.0911237077533074
06073020025,0.31667006733107445,0.1122946917400618
06073020026,0.412874923481639,0.1041853960643292
06073020028,0.31667006732940767,0.0705784337062604
06073020029,0.34789577967567253,0.1535704738118228
06073020030,0.622934095078915,0.151718940228419
06073020031,0.6086721078355082,0.14050362040447598
06073020032,0.6229340950767114,0.0987303611803582
06073020033,0.6229340950764126,0.0942663342802481
06073020034,0.6229340950713033,0.053162502174039
06073020035,0.6229340950785753,0.1401240651631978
06073020036,0.3166700673275445,0.0498690787907641
06073020037,0.4128749234788427,0.0610828089101987
06073020038,0.3159896919558136,0.1055331624774621
06073020039,0.31667006732554076,0.0379076410378481
06073020040,0.31667006733006065,0.0825993810997381
06073020041,0.31667006732922254,0.0677814805998571
06073020042,0.41287492348105986,0.090900009989012
06073020043,0.41287492348144156,0.0992408350814104
06073020044,0.41287492348281013,0.1478873239436619
06073020105,0.326770046925791,0.0798190421714939
06073020106,0.3236030022269819,0.0643047666487987
06073020107,0.24652833406589286,0.07037271764825981
06073020108,0.3267700469263564,0.0926108886693359
06073020109,0.23704766356039142,0.0745610302283202
06073020110,0.26291901385452854,0.1535426280785781
06073020111,0.3267700469252161,0.0699911601060787
06073020202,0.14856482310044142,0.1045005138804794
06073020206,0.21689451132199214,0.0716692878004942
06073020207,0.016282018227666974,1.0811615367333183
06073020208,0.21689451131936463,0.0383621658054369
06073020209,0.21689451132298604,0.1067175915524601
06073020210,0.21689451132280677,0.0980678499213659
06073020211,0.21689451132329068,0.1255335879577623
06073020213,0.14513492860422814,0.0612452213972274
06073020214,0.013643952790942685,1.1302253209264703
06073020304,0.32456589277139986,0.1477968386731179
06073020305,0.32674102760362905,0.1242715708692142
06073020308,0.32677004692760797,0.1435182777806666
06073020309,0.32563063162717115,0.0696305312510493
06073020310,0.41287492348304894,0.1617221056837478
06073020311,0.46028534191123527,0.1548080620261598
06073020312,0.4832687206662969,0.1388140161725067
06073020313,0.07087252022360076,1.19481036850003
06073020401,0.4832687206661226,0.1321979906885567
06073020403,0.11422670450975429,0.07856175579786909
06073020404,0.48326872066792037,0.2601078167115903
06073020405,0.48326872066681703,0.1631952952707669
06073020500,0.11365027545339838,0.0760327737351744
06073020601,0.1136502754537446,0.0989514696613762
06073020602,0.12092759082358082,0.1203244762906128
06073020705,0.19560791611772546,0.08448179012161719
06073020706,0.1530424238828494,0.1282202785584438
06073020707,0.11365027545379239,0.1032487251475391
06073020708,0.11365027545363933,0.0906434423881281
06073020710,0.11633771994857733,0.045536618103903505
06073020711,0.21689451132188148,0.0691417658953044
06073020712,0.21689451132244406,0.0842507301729948
06073020801,0.39668551110872985,0.1166621167775675
06073020805,0.39777596408411486,0.0728401317456295
06073020806,0.39777596408828764,0.3087788193564733
06073020807,0.397775964084658,0.0808842158601469
06073020810,0.39777596408623717,0.1191411198378515
06073020811,0.39777596408664534,0.1357360020268558
06073020812,0.3977759640806426,0.0445274892323283
06073020813,0.3977759640856605,0.1015961489739042
06073020902,0.5612156377902449,2.538226424706716
06073020903,0.24359584878990267,3.631899803428717
06073020904,0.22987656631415607,0.9544033572275297
06073021001,0.15224715337920686,0.9465193084193915
06073021002,0.02009793919703416,0.4198473282442748
06073021101,0.12008884298109351,3.18065362741493
06073021102,0.23051468861256288,2.0457933013695366
06073021202,0.6071402602406255,1.3801548653176867
06073021204,0.42912083728561,0.2912021329797199
06073021205,0.1233450336786161,1.4049026676279741
06073021206,0.42797388287913624,0.1717375630857966
06073021302,0.6177283961129949,1.253353815726318
06073021304,0.4903081003871756,0.4805074971164936
06073021305,0.49031490317415527,0.2661366406979949
06073021306,0.6149073750381967,0.3477555852879099
06073021401,0.6040977220257585,1.1958407156969493
06073021402,0.49317335357603553,0.1703369375417454
06073021501,0.6473168740991979,0.0762729859430076
06073021502,0.6473168741032973,0.1475347177984456
06073021600,0.5051009997938813,0.1955095345499282
06073021800,0.0498893993146017,1.109596063153578
06073021900,0.06080391756786061,0.0646291313397979
06073022000,0.0608039175680342,0.0792506473066964
06073022101,0.38910426443257956,0.1004643620549863
06073022102,0.5159151193620994,0.2882595648912228
